GW37 -> GW38 (deadline transition)

**Price up +£0.1m 📈**
• Beto (EVE)  £5.0 → £5.1
• F.Kadıoğlu (BHA)  £4.4 → £4.5
• Ndiaye (EVE)  £6.2 → £6.3
• Raya (ARS)  £6.1 → £6.2
• Saliba (ARS)  £6.2 → £6.3
• Tarkowski (EVE)  £5.7 → £5.8
• Trossard (ARS)  £6.5 → £6.6

**Price down -£0.1m 📉**
• Andersen (FUL)  £4.5 → £4.4
• Armstrong (WOL)  £5.2 → £5.1
• Ballard (SUN)  £4.7 → £4.6
• Estève (BUR)  £3.9 → £3.8
• Evanilson (BOU)  £6.7 → £6.6
• João Pedro (CHE)  £7.5 → £7.4
• O.Dango (BRE)  £5.7 → £5.6
• Scott (BOU)  £5.0 → £4.9
• Tavernier (BOU)  £5.4 → £5.3
• Virgil (LIV)  £6.1 → £6.0
• Šeško (MUN)  £7.3 → £7.2
